,user activity,env brightness,images,theme,layout,font size,p_score,i_score,r_score,score,output
0,STILL,5.0,withImages,dark-theme,largeCards,small-font,1,1,1,3,0
1,STILL,5.0,withImages,dark-theme,largeCards,small-font,1,1,1,3,0
2,STILL,5.0,withImages,dark-theme,largeCards,large-font,1,2,1,4,0
3,STILL,5.0,withImages,dark-theme,largeCards,large-font,1,2,1,4,0
4,STILL,5.0,withImages,dark-theme,largeCards,large-font,1,2,1,4,0
5,ON_FOOT,30.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
6,STILL,8.0,withImages,dark-theme,xLargeCards,small-font,2,2,2,6,1
7,STILL,8.0,withImages,dark-theme,xLargeCards,small-font,2,2,2,6,1
8,STILL,206.0,withImages,dark-theme,xLargeCards,small-font,1,2,1,4,0
9,STILL,223.0,withImages,dark-theme,xLargeCards,small-font,1,2,2,5,0
10,STILL,182.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
11,STILL,194.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
12,STILL,97.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
13,STILL,102.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
14,STILL,90.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
15,STILL,0.0,withImages,dark-theme,xLargeCards,small-font,2,2,2,6,1
16,STILL,0.0,withImages,dark-theme,xLargeCards,large-font,-1,0,0,-1,0
17,STILL,0.0,withImages,dark-theme,largeCards,large-font,-1,1,-1,-1,0
18,ON_FOOT,13.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
19,ON_FOOT,3.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
20,ON_FOOT,6.0,withImages,light-theme,largeCards,small-font,2,0,0,2,0
21,ON_FOOT,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
22,ON_FOOT,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
23,STILL,0.0,withImages,dark-theme,largeCards,small-font,1,1,1,3,0
24,STILL,0.0,withImages,dark-theme,largeCards,small-font,1,1,2,4,0
25,STILL,0.0,withImages,dark-theme,xLargeCards,small-font,1,1,1,3,0
26,STILL,222.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
27,STILL,208.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
28,STILL,70.0,withImages,light-theme,xLargeCards,large-font,0,1,0,1,0
29,STILL,26.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
30,STILL,26.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
31,STILL,26.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
32,STILL,12.0,withImages,dark-theme,xLargeCards,large-font,1,1,2,4,0
33,STILL,0.0,withImages,dark-theme,xLargeCards,large-font,1,1,1,3,0
34,STILL,3.0,withImages,dark-theme,xLargeCards,large-font,1,1,1,3,0
35,STILL,51.0,withImages,dark-theme,xLargeCards,small-font,2,1,2,5,0
36,IN_VEHICLE,19.0,withImages,light-theme,largeCards,large-font,2,1,2,5,0
37,IN_VEHICLE,13.0,withImages,light-theme,xLargeCards,large-font,-1,0,0,-1,0
38,STILL,17.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
39,STILL,16.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
40,STILL,69.0,withImages,light-theme,largeCards,large-font,1,2,2,5,0
41,STILL,104.0,withImages,dark-theme,xLargeCards,large-font,2,2,1,5,0
42,ON_FOOT,0.0,withImages,dark-theme,xLargeCards,large-font,2,1,2,5,0
43,ON_FOOT,19.0,withImages,light-theme,largeCards,small-font,-1,-1,-2,-4,0
44,IN_VEHICLE,6.0,withImages,light-theme,xLargeCards,small-font,0,1,-1,0,0
45,STILL,0.0,withImages,light-theme,xLargeCards,small-font,-1,-1,1,-1,0
46,STILL,0.0,withImages,dark-theme,xLargeCards,large-font,2,1,2,5,0
47,STILL,0.0,withImages,dark-theme,xLargeCards,small-font,2,2,1,5,0
48,STILL,0.0,withImages,dark-theme,xLargeCards,small-font,2,2,2,6,1
49,STILL,4.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
50,STILL,51.0,withImages,light-theme,largeCards,small-font,2,1,1,4,0
51,STILL,32.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
52,STILL,21.0,withImages,dark-theme,largeCards,large-font,2,2,1,5,0
53,STILL,53.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
54,STILL,55.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
55,STILL,14.0,withImages,light-theme,xLargeCards,large-font,2,1,2,5,0
56,STILL,38.0,withImages,dark-theme,largeCards,large-font,1,1,2,4,0
57,STILL,16.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
58,STILL,17.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
59,STILL,27.0,withImages,light-theme,largeCards,small-font,1,1,1,3,0
60,STILL,17.0,withImages,light-theme,largeCards,small-font,1,1,1,3,0
61,STILL,0.0,withImages,dark-theme,xLargeCards,small-font,2,1,1,4,0
62,STILL,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,1,5,0
63,STILL,9.0,withImages,dark-theme,largeCards,large-font,1,1,2,4,0
64,STILL,26.0,withImages,dark-theme,largeCards,large-font,1,2,1,4,0
65,STILL,15.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
66,STILL,14.0,withImages,light-theme,xLargeCards,small-font,1,1,2,4,0
67,STILL,11.0,withImages,light-theme,xLargeCards,large-font,2,2,1,5,0
68,STILL,16.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
69,STILL,13.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
70,STILL,12.0,withImages,light-theme,largeCards,small-font,1,2,2,5,0
71,STILL,30.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
72,STILL,2.0,withImages,dark-theme,xLargeCards,large-font,1,1,2,4,0
73,ON_FOOT,2.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
74,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,1,5,0
75,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
76,STILL,0.0,withImages,dark-theme,largeCards,small-font,1,2,2,5,0
77,STILL,0.0,withImages,dark-theme,largeCards,small-font,1,2,2,5,0
78,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,1,5,0
79,STILL,3.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
80,STILL,2.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
81,STILL,3.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
82,STILL,7.0,withImages,light-theme,largeCards,small-font,2,1,2,5,0
83,IN_VEHICLE,74.0,withImages,light-theme,largeCards,small-font,1,1,1,3,0
84,ON_FOOT,313.0,withImages,light-theme,largeCards,small-font,1,1,2,4,0
85,ON_FOOT,335.0,withImages,dark-theme,xLargeCards,large-font,1,1,1,3,0
86,ON_FOOT,153.0,withImages,dark-theme,xLargeCards,large-font,0,0,1,1,0
87,IN_VEHICLE,155.0,withImages,light-theme,largeCards,small-font,0,0,0,0,0
88,IN_VEHICLE,324.0,withImages,light-theme,largeCards,small-font,0,0,1,1,0
89,ON_FOOT,7960.0,withImages,light-theme,largeCards,small-font,2,0,0,2,0
90,ON_FOOT,7375.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
91,IN_VEHICLE,111.0,withImages,light-theme,largeCards,small-font,1,1,1,3,0
92,ON_FOOT,355.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
93,ON_FOOT,217.0,withImages,light-theme,largeCards,small-font,1,1,1,3,0
94,STILL,421.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
95,STILL,394.0,withImages,light-theme,largeCards,small-font,2,2,1,5,0
96,ON_FOOT,515.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
97,STILL,564.0,withImages,light-theme,xLargeCards,small-font,2,1,1,4,0
98,STILL,418.0,withImages,light-theme,xLargeCards,small-font,1,1,1,3,0
99,ON_FOOT,450.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
100,STILL,5653.0,withImages,light-theme,largeCards,small-font,1,2,2,5,0
101,STILL,12918.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
102,STILL,2715.0,withImages,light-theme,largeCards,small-font,2,1,1,4,0
103,STILL,17.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
104,ON_FOOT,757.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
105,ON_FOOT,765.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
106,STILL,6.0,withImages,dark-theme,largeCards,small-font,0,0,0,0,0
107,STILL,4.0,withImages,dark-theme,largeCards,small-font,0,1,1,2,0
108,STILL,566.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
109,IN_VEHICLE,662.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
110,IN_VEHICLE,704.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
111,ON_FOOT,10.0,withImages,dark-theme,xLargeCards,small-font,2,2,2,6,1
112,ON_FOOT,0.0,withImages,dark-theme,xLargeCards,small-font,2,2,2,6,1
113,STILL,0.0,withImages,dark-theme,xLargeCards,large-font,2,1,2,5,0
114,STILL,57.0,withImages,dark-theme,xLargeCards,large-font,2,1,1,4,0
115,STILL,110.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
116,STILL,285.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
117,STILL,181.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
118,STILL,240.0,withImages,dark-theme,largeCards,large-font,-2,-2,-2,-6,0
119,STILL,240.0,withImages,dark-theme,xLargeCards,small-font,-2,-2,-2,-6,0
120,STILL,92.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
121,ON_FOOT,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
122,ON_FOOT,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,1,5,0
123,STILL,20.0,withImages,dark-theme,xLargeCards,large-font,1,2,2,5,0
124,STILL,19.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
125,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
126,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
127,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
128,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
129,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
130,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
131,STILL,75.0,withImages,dark-theme,largeCards,large-font,1,1,1,3,0
132,STILL,75.0,withImages,dark-theme,largeCards,large-font,2,2,1,5,0
133,STILL,2.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
134,ON_FOOT,1.0,withImages,light-theme,xLargeCards,large-font,1,1,1,3,0
135,STILL,184.0,withImages,light-theme,xLargeCards,large-font,2,1,2,5,0
136,STILL,154.0,withImages,light-theme,xLargeCards,large-font,1,2,2,5,0
137,STILL,179.0,withImages,dark-theme,xLargeCards,small-font,1,1,1,3,0
138,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
139,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
140,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
141,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
142,ON_FOOT,623.0,withImages,light-theme,xLargeCards,small-font,0,-1,-2,-3,0
143,ON_FOOT,378.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
144,IN_VEHICLE,258.0,withImages,dark-theme,xLargeCards,large-font,-1,0,-1,-2,0
145,ON_FOOT,139.0,withImages,dark-theme,largeCards,small-font,1,-1,1,1,0
146,ON_FOOT,305.0,withImages,dark-theme,xLargeCards,small-font,-1,-1,-1,-3,0
147,STILL,33.0,withImages,light-theme,xLargeCards,small-font,-1,-1,-1,-3,0
148,ON_FOOT,0.0,withImages,dark-theme,largeCards,large-font,1,1,1,3,0
149,ON_FOOT,6.0,withImages,dark-theme,xLargeCards,large-font,0,0,-1,-1,0
150,ON_FOOT,0.0,withImages,light-theme,largeCards,large-font,1,1,1,3,0
151,IN_VEHICLE,0.0,withImages,light-theme,xLargeCards,large-font,-1,1,-1,-1,0
152,IN_VEHICLE,0.0,withImages,dark-theme,xLargeCards,large-font,0,1,-1,0,0
153,STILL,0.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
154,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
155,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
156,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
157,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
158,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
159,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
160,ON_FOOT,9365.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
161,ON_FOOT,5189.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
162,STILL,6390.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
163,ON_FOOT,11763.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
164,ON_FOOT,6274.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
165,ON_FOOT,9403.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
166,ON_FOOT,12858.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
167,STILL,81.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
168,STILL,85.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
169,STILL,80.0,withImages,light-theme,xLargeCards,small-font,2,2,2,6,1
170,STILL,11.0,withImages,light-theme,xLargeCards,small-font,1,1,1,3,0
171,STILL,7.0,withImages,dark-theme,largeCards,small-font,1,0,0,1,0
172,STILL,7.0,withImages,dark-theme,largeCards,small-font,0,0,0,0,0
173,STILL,8.0,withImages,dark-theme,largeCards,small-font,0,0,0,0,0
174,STILL,8.0,withImages,dark-theme,xLargeCards,large-font,1,0,0,1,0
175,STILL,8.0,withImages,dark-theme,xLargeCards,small-font,1,1,0,2,0
176,STILL,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
177,STILL,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
178,STILL,0.0,withImages,light-theme,largeCards,small-font,2,1,1,4,0
179,STILL,0.0,withImages,dark-theme,largeCards,small-font,1,1,2,4,0
180,STILL,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
181,STILL,0.0,withImages,dark-theme,xLargeCards,small-font,2,2,2,6,1
182,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,1,1,4,0
183,STILL,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
184,STILL,0.0,withImages,dark-theme,largeCards,large-font,1,1,1,3,0
185,STILL,0.0,withImages,dark-theme,largeCards,large-font,1,2,2,5,0
186,STILL,0.0,withImages,dark-theme,largeCards,small-font,1,1,1,3,0
187,STILL,0.0,withImages,dark-theme,xLargeCards,small-font,-1,0,-2,-3,0
188,STILL,6.0,withImages,dark-theme,largeCards,large-font,-1,1,1,1,0
189,STILL,0.0,withImages,dark-theme,xLargeCards,small-font,1,1,1,3,0
190,STILL,0.0,withImages,dark-theme,xLargeCards,small-font,1,2,1,4,0
191,IN_VEHICLE,0.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
192,STILL,147.0,withImages,light-theme,xLargeCards,large-font,1,1,2,4,0
193,STILL,438.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
194,STILL,389.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
195,STILL,1.0,withImages,dark-theme,largeCards,large-font,0,1,-1,0,0
196,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
197,ON_FOOT,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
198,ON_FOOT,16.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
199,STILL,1.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
200,ON_FOOT,0.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
201,ON_FOOT,2.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
202,ON_FOOT,8.0,withImages,dark-theme,xLargeCards,large-font,2,2,2,6,1
203,STILL,69.0,withImages,dark-theme,largeCards,large-font,1,1,1,3,0
204,ON_FOOT,79.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
205,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
206,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
207,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
208,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
209,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
210,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
211,STILL,16.0,withImages,light-theme,largeCards,small-font,1,0,0,1,0
212,STILL,0.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
213,STILL,0.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
214,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
215,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
216,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
217,STILL,0.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
218,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
219,STILL,0.0,withImages,dark-theme,largeCards,large-font,2,2,2,6,1
220,STILL,102.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
221,STILL,86.0,withImages,dark-theme,largeCards,small-font,2,2,2,6,1
222,STILL,86.0,withImages,dark-theme,largeCards,large-font,2,2,1,5,0
223,STILL,75.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
224,STILL,77.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
225,STILL,59.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
226,STILL,108.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
227,STILL,50.0,withImages,dark-theme,xLargeCards,large-font,1,2,1,4,0
228,STILL,49.0,withImages,dark-theme,xLargeCards,large-font,1,1,1,3,0
229,STILL,68.0,withImages,dark-theme,xLargeCards,large-font,0,1,1,2,0
230,IN_VEHICLE,58.0,withImages,light-theme,xLargeCards,large-font,2,1,2,5,0
231,IN_VEHICLE,95.0,withImages,light-theme,xLargeCards,large-font,1,2,2,5,0
232,IN_VEHICLE,72.0,withImages,dark-theme,xLargeCards,large-font,1,1,1,3,0
233,IN_VEHICLE,61.0,withImages,dark-theme,xLargeCards,large-font,1,2,1,4,0
234,STILL,62.0,withImages,light-theme,xLargeCards,large-font,2,2,1,5,0
235,IN_VEHICLE,62.0,withImages,light-theme,xLargeCards,large-font,2,1,2,5,0
236,IN_VEHICLE,117.0,withImages,light-theme,xLargeCards,large-font,2,2,2,6,1
237,ON_FOOT,218.0,withImages,light-theme,xLargeCards,small-font,1,2,2,5,0
238,STILL,184.0,withImages,light-theme,xLargeCards,small-font,1,2,1,4,0
239,IN_VEHICLE,888.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
240,STILL,620.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
241,ON_FOOT,681.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
242,STILL,257.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
243,ON_FOOT,2659.0,withImages,light-theme,largeCards,large-font,2,2,2,6,1
244,STILL,229.0,withImages,light-theme,largeCards,small-font,2,2,2,6,1
245,ON_FOOT,348.0,withImages,light-theme,largeCards,small-font,2,2,1,5,0
246,STILL,790.0,withImages,light-theme,largeCards,small-font,1,1,1,3,0
247,ON_FOOT,2443.0,withImages,light-theme,largeCards,small-font,1,1,1,3,0
248,STILL,13.0,withImages,light-theme,xLargeCards,large-font,1,0,1,2,0
249,STILL,13.0,withImages,light-theme,xLargeCards,large-font,0,1,-1,0,0
250,STILL,13.0,withImages,light-theme,largeCards,large-font,1,1,1,3,0
251,STILL,10.0,withImages,light-theme,largeCards,large-font,-1,2,0,1,0
